# 
# Namespace prefixes 
# 
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> . 
:commercializedBy :fieldName "Commercialized by" .
:commercializedBy :fieldType "termreference" .
:commercializedBy :vocabulary "topic" .

:performedBy a :Facet .
:performedBy :fieldName "Performed by" .
:performedBy :vocabulary "topic" .
:performedBy :fieldType "termreference" .

:dependsOn a :Facet .
:dependsOn :fieldName "Depends on" .
:dependsOn :vocabulary "topic" .
:dependsOn :fieldType "termreference" .

:conditionedBy a :Facet .
:conditionedBy :fieldName "Conditioned by" .
:conditionedBy :vocabulary "topic" .
:conditionedBy :fieldType "termreference" .

:promotedBy a :Facet .
:promotedBy :fieldName "Promoted by" .
:promotedBy :vocabulary "topic" .
:promotedBy :fieldType "termreference" .

:establishedBy a :Facet .
:establishedBy :fieldName "Established by" .
:establishedBy :vocabulary "topic" .
:establishedBy :fieldType "termreference" .

:enabledBy a :Facet .
:enabledBy :fieldName "Enabled by" .
:enabledBy :vocabulary "topic" .
:enabledBy :fieldType "termreference" .

:supportedBy a :Facet .
:supportedBy :fieldName "Supported by" .
:supportedBy :vocabulary "topic" .
:supportedBy :fieldType "termreference" .

:participateIn a :Facet .
:participateIn :fieldName "Participate in" .
:participateIn :vocabulary "topic" .
:participateIn :fieldType "termreference" .

:workIn a :Facet .
:workIn :fieldName "Work in" .
:workIn :fieldType "termreference" .
:workIn :vocabulary "topic" .

:respondTo a :Facet .
:respondTo :fieldName "Respond to" .
:respondTo :fieldType "termreference" .
:respondTo :vocabulary "topic" .

:carryOut a :Facet .
:carryOut :fieldName "Carry out" .
:carryOut :fieldType "termreference" .
:carryOut :vocabulary "topic" .

:promote a :Facet .
:promote :fieldName "Promote" .
:promote :fieldType "termreference" .
:promote :vocabulary "topic" .

:employ a :Facet .
:employ :fieldName "Employ" .
:employ :fieldType "termreference" .
:employ :vocabulary "topic" .

:establish a :Facet .
:establish :fieldName "Establish" .
:establish :fieldType "termreference" .
:establish :vocabulary "topic" .

:partnerWith a :Facet .
:partnerWith :fieldName "Partner with" .
:partnerWith :fieldType "termreference" .
:partnerWith :vocabulary "topic" .

:networkThrough a :Facet .
:networkThrough :fieldName "Network through" .
:networkThrough :fieldType "termreference" .
:networkThrough :vocabulary "topic" .

:utilise a :Facet .
:utilise :fieldName "Utilise" .
:utilise :fieldType "termreference" .
:utilise :vocabulary "topic" .

:buyout a :Facet .
:buyout :fieldName "Buyout" .
:buyout :fieldType "termreference" .
:buyout :vocabulary "topic" .

:collaborateWith a :Facet .
:collaborateWith :fieldName "Collaborate with" .
:collaborateWith :fieldType "termreference" .
:collaborateWith :vocabulary "topic" .

:influence a :Facet .
:influence :fieldName "Influence" .
:influence :fieldType "termreference" .
:influence :vocabulary "topic" .

:support a :Facet .
:support :fieldName "Support" .
:support :fieldType "termreference" .
:support :vocabulary "topic" .

:target a :Facet .
:target :fieldName "Target" .
:target :fieldType "termreference" .
:target :vocabulary "topic" .

:network a :Facet .
:network :fieldName "Network" .
:network :fieldType "termreference" .
:network :vocabulary "topic" .

